"�õ�����û","�õ�����û�ڵ�","��������û","��������û�ڵ�","����","�����ڵ�","�����������ڵ�","�������� �б��ڵ�","�б���","�б����ڵ�","��������","���ܿ���","���ܻ���","���� �Ƶ�-��","���� �Ƶ�-��","���� �Ƶ�-�հ�","���� �Ƶ�-����","���� �� ���� �Ƶ�-��","���� �� ���� �Ƶ�-��","���� �� ���� �Ƶ�-�հ�","���� �� ���� �Ƶ�-����","�������оƵ�-��","�������оƵ�-��","�������оƵ�-�հ�","�������оƵ�-����","��-��","��-��","�հ�","���ؿ��� ������-��","���ؿ��� ������-��","���ؿ��� ������-�հ�","���ؿ��� ������-����","�������� ������-��","�������� ������-��","�������� ������-�հ�","�������� ������-����","�������� �� �������� �̼���-��","�������� �� �������� �̼���-��","�������� �� �������� �̼���-�հ�","�������� �� �������� �̼���-����","�ܱ��б�������-��(2020�� ����)","�ܱ��б�������-��(2020�� ����)","�ܱ��б�������-�հ�(2020�� ����)","�ܱ��б�������-����(2020�� ����)","�� Ÿ-��","�� Ÿ-��","�� Ÿ-�հ�","�� Ÿ-����","�Ұ�-��(2020�� ����)","�Ұ�-��(2020�� ����)","�Ұ�-�հ�(A)(2020�� ����)","�Ұ�-����(2020�� ����)","������ ������-��(2020�� ����)","������ ������-��(2020�� ����)","������ ������-�հ�(2020�� ����)","������ ������-����(2020�� ����)","����?��������-��(2020�� ����)","����?��������-��(2020�� ����)","����?��������-�հ�(2020�� ����)","����?��������-����(2020�� ����)","�Ұ�-��(2020�� ����)","�Ұ�-��(2020�� ����)","�Ұ�-�հ�(B)(2020�� ����)","�Ұ�-����(2020�� ����)","�հ�-��","�հ�-��","�հ�(2020�� ���� : A+B)","�ð����-��","�ð����-��","�ð����-�հ�","�ð����-����","û�����-��","û�����-��","û�����-�հ�","û�����-����","������ü-��","������ü-��","������ü-�հ�","������ü-����","��ü���-��","��ü���-��","��ü���-�հ�","��ü���-����","����?�ൿ���-��","����?�ൿ���-��","����?�ൿ���-�հ�","����?�ൿ���-����","�������-��","�������-��","�������-�հ�","�������-����","�ǻ�������-��","�ǻ�������-��","�ǻ�������-�հ�","�ǻ�������-����","�н����-��","�н����-��","�н����-�հ�","�н����-����","�ǰ����-��","�ǰ����-��","�ǰ����-�հ�","�ǰ����-����","�ߴ���ü-��","�ߴ���ü-��","�ߴ���ü-�հ�","�ߴ���ü-����","��Ÿ-����","�հ�-��","�հ�-��","���ÿ���"
"����Ư���ñ���û","B100000001","����Ư���ñ���û","B100000001","����Ư���� ���α�","1153011200","01","S010000598","���Ѱ��������б�","04","�縳","N","","","","","","","","","","","","","","","","","144","28","172"," 100.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","144","28","172"," 100.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","144","28","172","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2022"
"����Ư���ñ���û","B100000001","����Ư���ñ���û","B100000001","����Ư���� �����","1135010600","01","S010000599","�������Ƽ�����б�","04","�縳","N","","","","","","","","","","","","","","","","","145","33","178","  99.4","0","0","0","   0.0","1","0","1","   0.6","0","0","0","   0.0","0","0","0","   0.0","146","33","179"," 100.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","146","33","179","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2022"
"����Ư���ñ���û","B100000001","����Ư���ñ���û","B100000001","����Ư���� �����","1135010200","01","S010000600","�δ����б�������б�","04","�縳","N","","","","","","","","","","","","","","","","","154","54","208"," 100.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","154","54","208"," 100.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","154","54","208","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2022"
"����Ư���ñ���û","B100000001","����Ư���ñ���û","B100000001","����Ư���� �߱�","1114016200","01","S010000601","�Ѿ���������б�","04","�縳","N","","","","","","","","","","","","","","","","","250","0","250","  99.6","0","0","0","   0.0","1","0","1","   0.4","0","0","0","   0.0","0","0","0","   0.0","251","0","251"," 100.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","251","0","251","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2022"
"����Ư���ñ���û","B100000001","����Ư���ñ���û","B100000001","����Ư���� ���빮��","1123010900","01","S010000602","�ְ���������б�","04","����","N","","","","","","","","","","","","","","","","","72","6","78","  98.7","1","0","1","   1.3","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","73","6","79"," 100.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","73","6","79","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2022"
"����Ư���ñ���û","B100000001","����Ư���ñ���û","B100000001","����Ư���� ���α�","1111010100","01","S010000603","����������б�","04","����","N","","","","","","","","","","","","","","","","","103","70","173","  98.3","1","0","1","   0.6","0","2","2","   1.1","0","0","0","   0.0","0","0","0","   0.0","104","72","176"," 100.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","104","72","176","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2022"
"����Ư���ñ���û","B100000001","����Ư���ñ���û","B100000001","����Ư���� �߱�","1114017300","01","S010000604","�����ǷẸ�ǰ����б�","04","�縳","N","","","","","","","","","","","","","","","","","0","76","76"," 100.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","0","76","76"," 100.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","0","76","76","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2022"
"����Ư���ñ���û","B100000001","����Ư���ñ���û","B100000001","����Ư���� ���ϱ�","1129010100","01","S010000605","���ﵿ�������б�","04","�縳","N","","","","","","","","","","","","","","","","","0","70","70"," 100.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","0","70","70"," 100.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","0","70","70","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2022"
"����Ư���ñ���û","B100000001","����Ư���ñ���û","B100000001","����Ư���� ������","1174010200","01","S010000606","���������ǰ����б�","04","�縳","N","","","","","","","","","","","","","","","","","94","121","215","  98.6","0","1","1","   0.5","0","1","1","   0.5","0","0","0","   0.0","0","1","1","   0.5","94","124","218"," 100.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","94","124","218","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2022"
"����Ư���ñ���û","B100000001","����Ư���ñ���û","B100000001","����Ư���� ���Ǳ�","1162010100","01","S010000607","���￩�ڻ�������б�","04","�縳","N","","","","","","","","","","","","","","","","","0","149","149","  98.0","0","2","2","   1.3","0","1","1","   0.7","0","0","0","   0.0","0","0","0","   0.0","0","152","152"," 100.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","0","152","152","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2022"
"����Ư���ñ���û","B100000001","����Ư���ñ���û","B100000001","����Ư���� ����","1138010400","01","S010000608","���Ϻ����Ͱ����б�","04","�縳","N","","","","","","","","","","","","","","","","","0","108","108"," 100.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","0","108","108"," 100.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","0","108","108","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2022"
"����Ư���ñ���û","B100000001","����Ư���ñ���û","B100000001","����Ư���� ������","1174010900","01","S010000609","���������б�","04","�縳","N","","","","","","","","","","","","","","","","","116","100","216"," 100.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","116","100","216"," 100.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","116","100","216","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2022"
"����Ư���ñ���û","B100000001","����Ư���ñ���û","B100000001","����Ư���� ������","1150010300","01","S010000610","������������б�","04","�縳","N","","","","","","","","","","","","","","","","","0","130","130","  99.2","0","1","1","   0.8","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","0","131","131"," 100.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","0","131","131","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2022"
"����Ư���ñ���û","B100000001","����Ư���ñ���û","B100000001","����Ư���� ���Ǳ�","1162010100","01","S010000611","�����Ƿ���а����б�","04","�縳","N","","","","","","","","","","","","","","","","","52","43","95"," 100.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","52","43","95"," 100.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","52","43","95","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2022"
"����Ư���ñ���û","B100000001","����Ư���ñ���û","B100000001","����Ư���� ���ı�","1171010400","01","S010000612","�Ͻſ��ڻ�������б�","04","�縳","N","","","","","","","","","","","","","","","","","0","115","115","  96.6","0","2","2","   1.7","0","2","2","   1.7","0","0","0","   0.0","0","0","0","   0.0","0","119","119"," 100.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","0","119","119","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2022"
"����Ư���ñ���û","B100000001","����Ư���ñ���û","B100000001","����Ư���� ���빮��","1123010300","01","S010000613","������ȭ�����б�","04","�縳","N","","","","","","","","","","","","","","","","","0","72","72"," 100.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","0","72","72"," 100.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","0","72","72","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2022"
"����Ư���ñ���û","B100000001","����Ư���ñ���û","B100000001","����Ư���� ���빮��","1123010400","01","S010000614","�ؼ����������ǰ����б�","04","�縳","N","","","","","","","","","","","","","","","","","0","97","97","  97.0","0","1","1","   1.0","0","1","1","   1.0","0","0","0","   0.0","0","1","1","   1.0","0","100","100"," 100.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","0","100","100","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2022"
"����Ư���ñ���û","B100000001","����Ư���ñ���û","B100000001","����Ư���� ������","1144012400","01","S010000615","ȫ�͵����ΰ����б�","04","�縳","N","","","","","","","","","","","","","","","","","0","110","110","  99.1","0","0","0","   0.0","0","1","1","   0.9","0","0","0","   0.0","0","0","0","   0.0","0","111","111"," 100.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","0","111","111","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2022"
"����Ư���ñ���û","B100000001","����Ư���ñ���û","B100000001","����Ư���� ����","1138010400","01","S010000616","�����������������б�","04","�縳","N","","","","","","","","","","","","","","","","","47","46","93","  98.9","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","1","0","1","   1.1","48","46","94"," 100.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","48","46","94","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2022"
